NumLinha;Tipo BW  /PBI;NomeLink;linkarquivo;QualPagina;TipoBW;AbaNome;#
1;BW;**Faturamento COPA**;VM_PA1_O_00000_002;Corporate;Query;COPA;#
2;BW;Faturamento COPA (a partir 04/2021);VM_PA1_O_00000_002_NEW;Corporate;Query;COPA;#
3;BW;Análise de Faturamento - Comparativo;VM_WT_SD03_018;Corporate;Template;COPA;#
4;BW;**Acompanhamento de Margem - COPA**;VM_WD_PAF_006;Corporate;Template;COPA;#
5;BW;**Resultado Operacional - COPA**;VM_WD_PAF_C_001;Corporate;Template;COPA;#
6;BW;Resultado Operacional - COPA (a partir 04/2021);VM_WD_PAF_C_001_NEw;Corporate;Template;COPA;#
7;BW;Flash faturamento;VM_WD_FLASH_001;Corporate;Template;Corporate;#
8;BW;Faturados n/ Embarcados;VM_WD_EXSD_I_00000_01;Corporate;Template;Corporate;#
9;BW;Margem Backlog;VM_SDBL_M_00000_004;Corporate;Query;Corporate;#
10;BW;Análise de Faturamento - Perí­odo Único;VM_WT_SD03_019;Corporate;Template;Corporate;#
11;BW;Curva ABC Clientes;VM_SD03_C_00000_011_4;Gestao CD;Query;Gestao CD;#
12;BW;Análise Entrada de Pedidos;VM_SD03_C_00000_013_1;Gestao CD;Query;Gestao CD;#
13;BW;Consulta de Pedidos;VM_SD03_C_00000_013_3;Gestao CD;Query;Gestao CD;#
14;BW;Faturamento CD;VM_WT_SD03_001;Gestao CD;Template;Gestao CD;#
15;BW;Estoque Terceiro (Bohler);VM_MMIC_C_00000_030;Gestao CD;Query;Gestao CD;#
16;BW;Blocos CD;VM_prcdo_00000_001;Gestao CD;Query;Gestao CD;#
17;BW;Analítico Cotações;VM_VMCSD05_6854_1;Gestao CD;Query;Gestao CD;#
18;BW;Acompanhamento de Pedidos;VM_PRCDC_00000_002;Gestao CD;Query;Gestao CD;#
19;BW;Analítico de Produção CD;VM_PRCDC_00000_002;Gestao CD;Query;Gestao CD;#
20;BW;Mapa de Folga CD;VM_DICDC_00000_002;Gestao CD;Query;Gestao CD;#
21;BW;Resumo Produção CD por Nave;VM_PRCDM_00000_002;Gestao CD;Query;Gestao CD;#
22;BW;Giro de Estoque;VM_IC1_M_00000_014;Gestao CD;Query;Gestao CD;#
23;BW;Cobertura de Estoque;VM_IC1_M_00000_014;Gestao CD;Query;Gestao CD;#
24;PBI;Acompanhamento - Pedidos Contratos;https://app.powerbi.com/groups/993a0166-b6bc-4ac8-a43b-9bfe6cfc0c50/reports/060e6f15-03dd-454e-b72b-533a5e6887cf?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Compras;PBI;Compras;#
25;PBI;Acompanhamento Preços Sucatas;https://app.powerbi.com/groups/993a0166-b6bc-4ac8-a43b-9bfe6cfc0c50/reports/59088d5f-cee9-4721-b149-dd4586a5a4c9?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Compras;PBI;Compras;#
27;PBI;Contratos e Programa de Remessa;https://app.powerbi.com/groups/993a0166-b6bc-4ac8-a43b-9bfe6cfc0c50/reports/7c0cd55a-1eca-446a-b0b8-e930db7db95b?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Compras;PBI;Compras;#
29;PBI;Inflação Interna ME;https://app.powerbi.com/groups/993a0166-b6bc-4ac8-a43b-9bfe6cfc0c50/reports/50220087-033c-4ad9-b9c7-ac56639a3e8f?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Compras;PBI;Compras;#
30;PBI;Inflação Interna MI;https://app.powerbi.com/groups/993a0166-b6bc-4ac8-a43b-9bfe6cfc0c50/reports/159b8f50-f861-426f-b20b-05e79a4acb7c?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Compras;PBI;Compras;#
31;PBI;Material Expenses;https://app.powerbi.com/groups/993a0166-b6bc-4ac8-a43b-9bfe6cfc0c50/reports/10de758b-2ac1-4cb6-864e-01a3e3a09fd2?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Compras;PBI;Compras;#
32;PBI;Maverick Buying;https://app.powerbi.com/groups/993a0166-b6bc-4ac8-a43b-9bfe6cfc0c50/reports/40085e15-4d90-4c64-8a47-5a85d28584b4?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Compras;PBI;Compras;#
33;PBI;Pedidos - Consignado, Simplificado e Industrialização e Fretes;https://app.powerbi.com/groups/993a0166-b6bc-4ac8-a43b-9bfe6cfc0c50/reports/10b12b57-516a-4963-b374-b50c8d086bba?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Compras;PBI;Compras;#
34;PBI;Preços BOFC;https://app.powerbi.com/groups/993a0166-b6bc-4ac8-a43b-9bfe6cfc0c50/reports/c3b2c092-a812-427f-b847-798490721d5a?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Compras;PBI;Compras;#
35;PBI;Spend Anaysis;https://app.powerbi.com/groups/993a0166-b6bc-4ac8-a43b-9bfe6cfc0c50/reports/44ff3072-b2b1-4fcd-a116-d1dafdf8e034?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Compras;PBI;Compras;#
36;BW;Balanço BOFC acrescido c/ De para contas SAP e CC.;VM_WD_FI_003;Contabil Geral;Template;Contabil Geral;#
37;BW;Notas Fiscais;VM_VMCNF01_06854_003;Contabil Notas;Query;Contabil Notas;#
38;BW;Faturamento por tipo de venda;VM_DS_03_00000_001;Contabil Notas;Query;Contabil Notas;#
39;BW;Preço de Transferência ABUB;ABUB_PAF_C_06854_006;Contabil Geral;Query;Contabil Geral;#
40;BW;NF vendas;VM_VMCNF01_00000_000;Contabil Notas;Query;Contabil Notas;#
41;BW;Embarques;VM_GL2_M_00000_001;Contabil Geral;Query;Contabil Geral;#
42;BW;Relação NF Faturamento;VM_VMCNF01_05718_009;Contabil Notas;Query;Contabil Geral;#
43;BW;Saldos por conta e centro de custos – New Ledger;VM_U_FIGLN_57200_002;Contabil Geral;Query;Contabil Geral;#
44;BW;Cubo fiscal “Análises Gerais”;VM_U_FIGLN_57200_002;Contabil Notas;Query;Contabil Geral;#
45;BW;Notas Fiscais -  Controle de movimentos;VM_VMCNF01_05718_009;Contabil Notas;Query;Contabil Geral;#
46;BW;PS - Imobilizado em Andamento;VM_VMFIRA01_00000_001;Contabil Projetos;Query;Contabil Projetos;#
47;BW;PS - CAPEX—Movimentação;VM_VMFIRA01_00000_002;Contabil Projetos;Query;Contabil Projetos;#
48;BW;Balancete por centro de custo;VM_U_FIGLN_57200_002;Contabil Geral;Query;Contabil Geral;#
49;BW;Notas fiscais de Saída;VM_VMCNF01_06854_001;Contabil Notas;Query;Contabil Notas;#
50;BW;Faturamento;VM_VMCNF01_05718_009;Contabil Notas;Query;Contabil Notas;#
51;BW;Desempenho Operacional – Por Ligas;VM_PAF_C_00000_003_22;Contabil Geral;Query;Contabil Geral;#
52;BW;Custos por Liga - ABUB;ABUB_PAF_C_06854_006;Contabil Geral;Query;Contabil Geral;#
53;BW;Faturados e Não Embarcados;VM_WD_EXSD_I_00000_01;Contabil Geral;Template;Contabil Geral;#
54;BW;Análise de Despesas por Centro de Custos;VM_CCA_00000_007_2;Contabil Geral;Query;Contabil Geral;#
55;BW;Notas Fiscais – CFOP – NCM – Parceiro – Lote;VM_VMCNF01_06854_003;Contabil Notas;Query;Contabil Geral;#
56;BW;Livro Fiscal;VM_VMCNF01_05718_009;Contabil Notas;Query;Contabil Geral;#
57;BW;IMOBILIZADO (AA)-Detalhado;VM_VMAARP01_00000_002;Contabil Imobilizado;Query;Contabil Imobilizado;#
58;BW;IMOBILIZADO (AA)-3 col – Mês/Ano fiscal inf.  Mês/Ano fiscal inf. ano anterior e 012 do ano anterior;VM_VMAARP01_00000_001;Contabil Imobilizado;Query;Contabil Imobilizado;#
59;BW;IMOBILIZADO (AA)-Posições Acumuladas;VM_VMAARP01_00000_003;Contabil Imobilizado;Query;Contabil Imobilizado;#
60;BW;IMOBILIZADO (AA)-Período 12 Meses;VM_VMAARP01_00000_004;Contabil Imobilizado;Query;Contabil Imobilizado;#
61;BW;Refugos;VM_WD_QM_001;Gestao da Quaidade;Template;Gestao da Quaidade;#
62;BW;Retrabalho;VM_WD_QM_002;Gestao da Qualidade;Template;Gestao da Qualidade;#
63;BW;Custo da não qualidade - Perdas por sucatamento;VM_PC_M02_00000_001;Gestao da Qualidade;Query;Gestao da Qualidade;#
64;BW;Custo da não qualidade - Perdas por sucatamento analítico;VM_PC_M02_00000_002;Gestao da Qualidade;Query;Gestao da Qualidade;#
65;BW;Rendimento - Ordens Finalizadas;VM_WT_PPRE_002;Gestao da Qualidade;Template;Gestao da Qualidade;#
66;BW;Rendimento - Ordens em processo;VM_PPRE_C_00000_005;Gestao da Qualidade;Query;Gestao da Qualidade;#
67;BW;Acompanhamento das Despesas;VM_CCA_00000_006_7;Custos (BW) Despesas Tarifas e Ocupação;Query;Gestao de Custo;#
68;BW;Resumo Análise de Despesas;VM_WT_MCCA01_002;Custos (BW) Despesas Tarifas e Ocupação;Template;Gestao de Custo;#
69;BW;Acompanhamento despesas – Fixo e Variável;VM_VMOMCP0_00000_003;Custos (BW) Despesas Tarifas e Ocupação;Query;Gestao de Custo;#
70;BW;Resumo de Tarifas               ;VM_WD_CCA_002_1;Custos (BW) Despesas Tarifas e Ocupação;Template;Gestao de Custo;#
71;BW;Análise de Despesas por Classe Custo;VM_WD_CCA_00000_001;Custos (BW) Despesas Tarifas e Ocupação;Template;Gestao de Custo;#
72;BW;Sub/Sobre Absorção;VM_CCA_00000_013;Custos (BW) Despesas Tarifas e Ocupação;Query;Gestao de Custo;#
73;BW;Tipos de Atividades (S_ALR_87013617);VM_VMOCCP03_00000_001;Custos (BW) Despesas Tarifas e Ocupação;Query;Gestao de Custo;#
74;BW; Índices Estatísticos (S_ALR_87013618);VM_VMOCCP04_00000_001;Custos (BW) Despesas Tarifas e Ocupação;Query;Gestao de Custo;#
75;BW; **Materiais produzidos/industr.- Estrat. Custos **;VM_CML_C_00000_006;Custos (BW) Análise de Custo;Query;Gestao de Custo;#
76;BW; **Materiais não produzidos/industr. - Estrat. Custos **;VM_CML_C_00000_006;Custos (BW) Análise de Custo;Query;Gestao de Custo;#
77;BW;Desempenho de Produção - Aciaria (ZP01);VM_MPPCO01_M_00000_003;Custos (BW) Desempenho;Query;Gestao de Custo;#
78;BW;Desemp. de Produção - ILM e IFM (ZP04);VM_MPPCO01_M_00000_003_1;Custos (BW) Desempenho;Query;Gestao de Custo;#
79;BW;Ocupação e Desempenho - Mensal;VM_VMMCCA01_00000_013;Custos (BW) Despesas Tarifas e Ocupação;Query;Gestao de Custo;#
80;BW;Consumo de Matéria Prima;VM_COSMC_00000_001;Custos (BW) Matéria Prima;Query;Custos (BW) Matéria Prima;#
81;BW;Análise Desempenho de Ordens;VM_WD_PC_002;Custos (BW) Desempenho;Template;Gestao de Custo;#
82;BW;Análise Variação de Margem (Dt Fusao - COPA);VM_VMMSD007_00000_004;Gestao de Custo;Query;Gestao de Custo;#
83;BW;Controle de Orcamentos;VM_VMMFM01_00000_001;Custos (BW) FM;Query;Gestao de Custo;#
84;BW;Materiais produzidos/industrializados - Estrati.Custos;VM_VMMCO02_00000_004;Gestao de Custo;Query;Gestao de Custo;#
85;BW;Estratificação Custo-Estrut. antiiga ou nova-Único período;VM_VMMCO02_00000_003;Custos (BW) Análise de Custo;Query;Gestao de Custo;#
86;BW;Centro de Custo—Custos Reais;VM_VMOCCP11_00000_001;Custos (BW) Despesas Tarifas e Ocupação;Query;Gestao de Custo;#
87;BW;Produtividade e desempenho;VM_VMOCCP10_00000_001;Custos (BW) Despesas Tarifas e Ocupação;Query;Gestao de Custo;#
88;BW;Gerencial - Matéria-Prima (MP) ;VM_IC1_M_00000_008;Gestao de Estoque;Query;Gestao de Estoque;#
89;BW;Gerencial - Estoque em Processo (WIP)  - Intermediários;VM_U_IC1_57200_2;Gestao de Estoque;Query;Gestao de Estoque;#
90;BW;Gerencial - Estoque em Processo (WIP)  - Semi Acabados/Processamento;VM_WIP_M_00000_001;Gestao de Estoque;Query;Gestao de Estoque;#
91;BW;Gerencial - Produtos Acabados (PA) -  Usina e CD;VM_IC1_M_00000_007;Gestao de Estoque;Query;Gestao de Estoque;#
92;BW;Gerencial - Produtos Acabados (PA) -  Estoque Manutenção (MRO);VM_IC1_M_00000_006;Gestao de Estoque;Query;Gestao de Estoque;#
93;BW;Analítico - Estoque em Processo (WIP) -  Semi acabados (Aproveitamento);VM_MMIC_C_00000_007;Gestao de Estoque;Query;Gestao de Estoque;#
94;BW;Analítico - Estoque em Processo (WIP) -   Em Processamento (Ordens);VM_CART_C_57200_001;Gestao de Estoque;Query;Gestao de Estoque;#
95;BW;Analítico - Produtos Acabados (PA) -  Usina;VM_MMIC_C_00000_021;Gestao de Estoque;Query;Gestao de Estoque;#
96;BW;Analítico - Produtos Acabados (PA) -   Estoque CD na Usina;VM_MMIC_C_00000_003;Gestao de Estoque;Query;Gestao de Estoque;#
97;BW;Aging - Usina;VM_MMIC_C_00000_002;Gestao de Estoque;Query;Gestao de Estoque;#
98;BW;Flash;VM_FLASH_00000_002;Gestao de Producao;Query;Gestao de Producao;#
99;BW;Evolução da Pesagem;VM_WT_PPCO_001;Gestao de Producao;Template;Gestao de Producao;#
100;BW;Relatório Analítico - Evolução a Pesagem;VM_AUFNR_M_00000_001;Gestao de Producao;Query;Gestao de Producao;#
101;BW;Relatório Saldo de pesagem;VM_CART_C_00000_002;Gestao de Producao;Query;Gestao de Producao;#
102;BW;Aderência ao programa de produção (Ordens);VMOPP02_00000_001;Gestao de Producao;Query;Gestao de Producao;#
103;BW;Lead Time Operações;VM_LTOP_DVM001;Gestao de Producao;Query;Gestao de Producao;#
104;BW;Backlog Produção;VM_WT_MSD03_003;Gestao de Producao;Template;Gestao de Producao;#
105;BW;Analítico Produção Aciaria;VM_AUFNR_00000_001_1;Gestao de Producao;Query;Gestao de Producao;#
106;BW;CART;VM_WT_CART_001;Gestao de Producao;Template;Gestao de Producao;#
107;BW;Peso Previsto x Minutado;VM_VMMSD008_00000_001;Gestao de Producao;Query;Gestao de Producao;#
108;BW;Faturamento PCP;VM_FLASH_7364_001;Gestao de Producao;Query;Gestao de Producao;#
109;BW;Planejamento;VM_PLFLO_06854_002;Gestao de Producao;Query;Gestao de Producao;#
110;BW;** Análise de Rentabilidade **;VM_PAF_C_00000_11;Gestao de Resultado;Query;Gestao de Resultado;#
111;BW;** Análises de variação de Receita e Custo **;VM_PAF_C_00000_012;Gestao de Resultado;Query;Gestao de Resultado;#
112;BW;** Análise de Custo de Reposição  **;VM_PAF_C_57200_006_8_2;Gestao de Resultado;Query;Gestao de Resultado;#
113;BW;Analítico Fatc/ Devolução;VM_SD03_C_00000_007;Gestao de Vendas;Query;Gestao de Vendas;#
114;BW;Analítico Faturamento;VM_SD03_C_00000_005;Gestao de Vendas;Query;Gestao de Vendas;#
115;BW;**Order Intake - SD**;VM_SDPA_C_00000_003;Gestao de Vendas;Query;Gestao de Vendas;#
116;BW;OTIF;VM_VMCSD08_00000_001;Gestao de Vendas;Query;Gestao de Vendas;#
117;BW;Ordens de Vendas Pendentes;VM_SDPP_I_57200_001;Gestao de Vendas;Query;Gestao de Vendas;#
118;BW;Backlog Vendas;VM_SDBL_M_00000_005;Gestao de Vendas;Query;Gestao de Vendas;#
119;BW;Check Backlog x Estoque x CART;VM_VMSDRP02_00000_001;Gestao de Vendas;Query;Gestao de Vendas;#
120;BW;Faturado e não Embarcados Analítico;VM_DS_03_00000_001;Gestao de Vendas;Query;Gestao de Vendas;#
121;BW;Acompanhamento de Clientes;VM_FLASH_00000_008;Gestao de Vendas;Query;Gestao de Vendas;#
122;BW;Gestão de Clientes - Automotivo;VM_VMMPVP01_06854_001;Gestao de Vendas;Query;Gestao de Vendas;#
123;BW;**Order Intake Usina - Resultado Operacional**;VM_PAF_C_00000_57;Gestao de Vendas;Query;Gestao de Vendas;#
124;BW;**Order Intake CD-Resultado Operafcional;VM_PAF_C_00000_58;Gestao de Vendas;Query;Gestao de Vendas;#
125;BW;Order Intake Oficial - COPA (a partir 05/2021);VM_PAF_C_00000_52_NEW;Gestao de Vendas;Query;Gestao de Vendas;#
126;BW;**Order Intakle Oficial - COPA**;VM_PAF_C_00000_52;Gestao de Vendas;Query;Gestao de Vendas;#
127;BW;Análise de Crédito;VM_HU1_M_00000_001;Gestao de Vendas;Query;Gestao de Vendas;#
128;BW;Acompanhamento Transferência Consignado;VM_HU1_M_00000_001;Gestao de Vendas;Query;Gestao de Vendas;#
129;BW;Devoluções;vm_SD03_c_00000_007;Gestao de Vendas;Query;Gestao de Vendas;#
130;BW;Ranking Clientes - MI;VM_FIAR_C_00000_001;Gestao Financeira;Query;Gestao Financeira;#
131;BW;Evolução Saldo AR x Faturamento;VM_SDFI_M_00000_001;Gestao Financeira;Query;Gestao Financeira;#
132;BW;Aging;VM_FIAR_C_00000_012;Gestao Financeira;Query;Gestao Financeira;#
133;BW;Aging ME;VM_FIAR_C_00000_019;Gestao Financeira;Query;Gestao Financeira;#
134;BW;Exposição de crédito;VM_FIARMC_00000_002;Gestao Financeira;Query;Gestao Financeira;#
135;BW;Crédito;VM_FIARMC_00000_001;Gestao Financeira;Query;Gestao Financeira;#
136;BW;Gerenciamento de Crédito;VM_VM_FIARC9_00000_001;Gestao Financeira;Query;Gestao Financeira;#
137;BW;Ledger;VM_U_FIGLN_57200_002;Gestao Financeira;Query;Gestao Financeira;#
138;BW;Resultado Operacional;ABUB_PAF_C_00000_001;Controladoria;AO;Controladoria;#
139;BW;Order Intake;ABUB_PA_C_00000_001;ABUB Corporate;Query;ABUB Corporate;#
140;BW;Saldo Estoque   ;ABUB_MMIC_C_00000_001;ABUB Corporate;Query;ABUB Corporate;#
141;BW;Cobertura do Estoque  ;ABUB_IC1_M_00000_01;ABUB Corporate;Query;ABUB Corporate;#
142;BW;Cotações;ABUB_VMCSD05_6854_001;ABUB Corporate;Query;ABUB Corporate;#
143;BW;Análise de Faturamento;ABUB_SD03_C_00000_002;ABUB Corporate;Query;ABUB Corporate;#
144;BW;Backlog;ABUB_SDBL_M_00000_001;ABUB Corporate;Query;ABUB Corporate;#
145;BW;Despesas;VM_CCA_00000_006_10;ABUB Corporate;Query;ABUB Corporate;#
146;BW;Estoque Reposição      ;ABUB_MMIC_C_00000_002;ABUB Corporate;Query;ABUB Corporate;#
147;BW;Posição do Estoque ;ABUB_IC1_M_00000_003;ABUB Corporate;Query;ABUB Corporate;#
148;PBI;BI EBIT;https://app.powerbi.com/groups/73ef8bdb-82a8-4145-a937-26f8e7bcebbb/reports/4c964422-ebe9-4162-8d25-9384b16ed0b3;ABUB Comercial;PBI;ABUB Comercial;#
149;PBI;BI Vendas;https://app.powerbi.com/groups/73ef8bdb-82a8-4145-a937-26f8e7bcebbb/reports/908b8a4d-bf4d-4ddb-8514-5e479341323b;ABUB Comercial;PBI;ABUB Comercial;#
150;PBI;Comercial Ano fiscal;https://app.powerbi.com/groups/73ef8bdb-82a8-4145-a937-26f8e7bcebbb/reports/98fdf81c-2134-47bc-a2b2-50b628a5c5a7;ABUB Comercial;PBI;ABUB Comercial;#
151;PBI;Gerente de Contas Ano Fiscal;https://app.powerbi.com/groups/73ef8bdb-82a8-4145-a937-26f8e7bcebbb/reports/da6dcf00-470a-4c82-a46a-ea8828c98d13;ABUB Comercial;PBI;ABUB Comercial;#
152;PBI;Vendedores Ano Fiscal;https://app.powerbi.com/groups/73ef8bdb-82a8-4145-a937-26f8e7bcebbb/reports/8b0067fd-4b11-4d40-8874-9b9cb60e92af;ABUB Comercial;PBI;ABUB Comercial;#
153;PBI;Evolução Contas a Receber;https://app.powerbi.com/groups/73ef8bdb-82a8-4145-a937-26f8e7bcebbb/reports/ba14c27b-3bb9-431c-b1e4-cd5b4ce388cf;ABUB Comercial;PBI;ABUB Comercial;#
154;PBI;Comercial Ano fiscal;https://app.powerbi.com/groups/6036c514-fb59-4e8b-ab0d-0e6f3b817a95/reports/7c249327-537c-4815-9eb1-11ecd6db37e3;ABUB Gerencia;PBI;ABUB Gerencia;#
155;PBI;Regiao de Vendas Ano Fiscal;https://app.powerbi.com/groups/6036c514-fb59-4e8b-ab0d-0e6f3b817a95/reports/e44ce7a5-9341-42de-adcb-3a237f200967;ABUB Gerencia;PBI;ABUB Gerencia;#
156;PBI;Usinas Ano Fiscal;https://app.powerbi.com/groups/6036c514-fb59-4e8b-ab0d-0e6f3b817a95/reports/abe8bc9c-8cfb-44fa-bbf0-d4304592b2bc;ABUB Gerencia;PBI;ABUB Gerencia;#
157;PBI;Desempeho Interno;https://app.powerbi.com/groups/83516a15-daa0-4df2-8c9f-edf338557816/reports/f87f32b1-78b1-45ba-bcb8-6c33fc8319c9;ABUB KPI;PBI;ABUB KPI;#
158;PBI;Usinas Ano Fiscal;https://app.powerbi.com/groups/6036c514-fb59-4e8b-ab0d-0e6f3b817a95/reports/abe8bc9c-8cfb-44fa-bbf0-d4304592b2bc;ABUB Gerencia;PBI;ABUB Gerencia;#
159;PBI;Overview Delivery Time;https://app.powerbi.com/groups/83516a15-daa0-4df2-8c9f-edf338557816/reports/3405a966-25a8-4bec-a256-4166f1e429d9;ABUB KPI;PBI;ABUB KPI;#
166;PDF;Power BI x Query - Boas Práicas;Power BI x Query - Boas Práicas.pdf;Documentacao;PDF;Documentacao;#
160;PBI;Retorno 2021;https://app.powerbi.com/groups/83516a15-daa0-4df2-8c9f-edf338557816/reports/5786e27d-fe00-47a6-b635-b6367ba13527;ABUB KPI;PBI;ABUB KPI;#
161;PDF;Power BI - O que eu preciso;Power BI - O que eu preciso.pdf;Documentacao;PDF;Documentacao;#
162;PDF;Treinameto de Query Designer;Treinamento_BW  - Query Designer.pdf;Documentacao;PDF;Documentacao;#
163;PDF;Manual Basico - Analysis For Office;Manual Basico Analysis For Office.pdf;Documentacao;PDF;Documentacao;#
164;Link;Usar os links do OneDrive for Business no Power BI Desktop;https://docs.microsoft.com/pt-br/power-bi/connect-data/desktop-use-onedrive-business-links;Documentacao;Link;Documentacao;#
165;PDF;Power BI - Configurando conexão com BW;Conexão Power BI - BW.pdf;Documentacao;PDF;Documentacao;#
166;PDF;Power BI no PowerPoint - Passo a Passo;PowerBI no PowerPoint - Passo a Passo.pdf;Documentacao;PDF;Documentacao;#
167;DOC;BW - FIAA: Imobilizado Mensal;page=BW_O_D&SystemID=W0T_100&ClassID=ADSO&ID=VMAARA01&objectVersion=A.html;Documentacao;Doc;Documentacao;#
168;DOC;BW - Ordem de Produção;page=BW_O_D&SystemID=W0T_100&ClassID=IOBJ&ID=VM_AUFNR&objectVersion=A.html;Documentacao;Doc;Documentacao;#
169;DOC;BW - Carteira de Ordem de Produção;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_CART_C&objectVersion=A.html;Documentacao;Doc;Documentacao;#
170;DOC;BW - Contabilidade de Centro de Custo;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_CCA_C&objectVersion=A.html;Documentacao;Doc;Documentacao;#
171;DOC;BW - Consumo Material;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_COSMC&objectVersion=A.html;Documentacao;Doc;Documentacao;#
172;DOC;BW - Produção - Sintético;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_DICDC&objectVersion=A.html;Documentacao;Doc;Documentacao;#
173;DOC;BW - Itens de Documento de Faturamento;page=BW_O_D&SystemID=W0T_100&ClassID=ODSO&ID=VM_DS_03&objectVersion=A.html;Documentacao;Doc;Documentacao;#
174;DOC;BW - Contabilidade Geral (novo);page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_FGLN_C&objectVersion=A.html;Documentacao;Doc;Documentacao;#
175;DOC;BW - Contabilidade - Recebíveis (FI-AR);page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_FIAR_C&objectVersion=A.html;Documentacao;Doc;Documentacao;#
176;DOC;BW - FIAR (Recebíveis + Crédito);page=BW_O_D&SystemID=W0T_100&ClassID=MPRO&ID=VM_FIARMC&objectVersion=A.html;Documentacao;Doc;Documentacao;#
177;DOC;BW - Relatório Flash;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_FLASH&objectVersion=A.html;Documentacao;Doc;Documentacao;#
178;DOC;BW - Análise de Crédito;page=BW_O_D&SystemID=W0T_100&ClassID=HCPR&ID=VM_HU1_M&objectVersion=A.html;Documentacao;Doc;Documentacao;#
179;DOC;BW - Controle de Estoques - Saldo Período (Valor Real);page=BW_O_D&SystemID=W0T_100&ClassID=MPRO&ID=VM_IC1_M&objectVersion=A.html;Documentacao;Doc;Documentacao;#
