NumLinha;Tipo BW  /PBI;NomeLink;linkarquivo;QualPagina;TipoBW;AbaNome;#
180;DOC;BW - Nº cliente;page=BW_O_D&SystemID=W0T_100&ClassID=IOBJ&ID=VM_KUNNR&objectVersion=A.html;Documentacao;Doc;Documentacao;#
181;DOC;BW - Controle de Estoques (Inventory Controlling);page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_MMIC_C&objectVersion=A.html;Documentacao;Doc;Documentacao;#
182;DOC;BW - CO - Análise de Resultados (CO-PA) - Reporting;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_PA_C&objectVersion=A.html;Documentacao;Doc;Documentacao;#
183;DOC;BW - CO - Análise de Resultados (CO-PA) - Gerencial;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_PAF_C&objectVersion=A.html;Documentacao;Doc;Documentacao;#
184;DOC;BW - Controlling - Product Cost Controlling;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_PC_C01&objectVersion=A.html;Documentacao;Doc;Documentacao;#
185;DOC;BW - Perda por Sucateamento;page=BW_O_D&SystemID=W0T_100&ClassID=HCPR&ID=VM_PC_M02&objectVersion=A.html;Documentacao;Doc;Documentacao;#
186;DOC;BW - Planejamento FLASH;page=BW_O_D&SystemID=W0T_100&ClassID=ODSO&ID=VM_PLFLO&objectVersion=A.html;Documentacao;Doc;Documentacao;#
187;DOC;BW - PP + Ord. Produção;page=BW_O_D&SystemID=W0T_100&ClassID=MPRO&ID=VM_PPCO_I&objectVersion=A.html;Documentacao;Doc;Documentacao;#
188;DOC;BW - Estratificação de custos por atividade;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_PPCO03&objectVersion=A.html;Documentacao;Doc;Documentacao;#
189;DOC;BW - Ordem de Produção - Rendimento;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_PPRE_C&objectVersion=A.html;Documentacao;Doc;Documentacao;#
190;DOC;BW - Produção CD;page=BW_O_D&SystemID=W0T_100&ClassID=MPRO&ID=VM_PRCDM&objectVersion=A.html;Documentacao;Doc;Documentacao;#
191;DOC;BW - Produção - Analítico;page=BW_O_D&SystemID=W0T_100&ClassID=ODSO&ID=VM_PRCDO&objectVersion=A.html;Documentacao;Doc;Documentacao;#
192;DOC;BW - Perdas por Sucatamento;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_PSC_C&objectVersion=A.html;Documentacao;Doc;Documentacao;#
193;DOC;BW - QM - Notificações;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_QM_C1&objectVersion=A.html;Documentacao;Doc;Documentacao;#
194;DOC;BW - Vendas;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_SD03_C&objectVersion=A.html;Documentacao;Doc;Documentacao;#
195;DOC;BW - Backlog;page=BW_O_D&SystemID=W0T_100&ClassID=MPRO&ID=VM_SDBL_M&objectVersion=A.html;Documentacao;Doc;Documentacao;#
196;DOC;BW - Faturamento + Contas a Receber;page=BW_O_D&SystemID=W0T_100&ClassID=MPRO&ID=VM_SDFI_M&objectVersion=A.html;Documentacao;Doc;Documentacao;#
197;DOC;BW - Order Intake Valorizado;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VM_SDPA_C&objectVersion=A.html;Documentacao;Doc;Documentacao;#
198;DOC;BW - Tarifas - Material Ledger;page=BW_O_D&SystemID=W0T_100&ClassID=ODSO&ID=VM_TAR_O&objectVersion=A.html;Documentacao;Doc;Documentacao;#
199;DOC;BW - Notas Fiscais;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VMCNF01&objectVersion=A.html;Documentacao;Doc;Documentacao;#
200;DOC;BW - Compras - Divisão de Remessa;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VMCPUR1&objectVersion=A.html;Documentacao;Doc;Documentacao;#
201;DOC;BW - Compras - Itens do documento;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VMCPUR2&objectVersion=A.html;Documentacao;Doc;Documentacao;#
202;DOC;BW - Compras - Faturas MM;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VMCPUR3&objectVersion=A.html;Documentacao;Doc;Documentacao;#
203;DOC;BW - Cotações;page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VMCSD05&objectVersion=A.html;Documentacao;Doc;Documentacao;#
204;DOC;BW - Service Level (Produção);page=BW_O_D&SystemID=W0T_100&ClassID=CUBE&ID=VMCSD08&objectVersion=A.html;Documentacao;Doc;Documentacao;#
205;DOC;BW - KPIs de Projetos;page=BW_O_D&SystemID=W0T_100&ClassID=ADSO&ID=VMGLBA02&objectVersion=A.html;Documentacao;Doc;Documentacao;#
206;DOC;BW - Desempenho Centro de Custo;page=BW_O_D&SystemID=W0T_100&ClassID=MPRO&ID=VMMCCA01&objectVersion=A.html;Documentacao;Doc;Documentacao;#
207;DOC;BW - Gestão de compras (Pedidos de compras);page=BW_O_D&SystemID=W0T_100&ClassID=MPRO&ID=VMMCPUR1&objectVersion=A.html;Documentacao;Doc;Documentacao;#
208;DOC;BW - FM - Orç / Disp / Comp / Real;page=BW_O_D&SystemID=W0T_100&ClassID=HCPR&ID=VMMFM01&objectVersion=A.html;Documentacao;Doc;Documentacao;#
209;DOC;BW - Desempenho Centro de Custo;page=BW_O_D&SystemID=W0T_100&ClassID=MPRO&ID=VMMPPCO01&objectVersion=A.html;Documentacao;Doc;Documentacao;#
210;DOC;BW - Analítico de Faturamento + COPA;page=BW_O_D&SystemID=W0T_100&ClassID=HCPR&ID=VMMSD007&objectVersion=A.html;Documentacao;Doc;Documentacao;#
211;DOC;BW - Comparativo Vendas x Produção;page=BW_O_D&SystemID=W0T_100&ClassID=HCPR&ID=VMMSD008&objectVersion=A.html;Documentacao;Doc;Documentacao;#
212;DOC;BW - Backlog Valorizado;page=BW_O_D&SystemID=W0T_100&ClassID=MPRO&ID=VMMSD03&objectVersion=A.html;Documentacao;Doc;Documentacao;#
213;DOC;BW - Custos de Material em Produção;page=BW_O_D&SystemID=W0T_100&ClassID=MPRO&ID=VMMWIP&objectVersion=A.html;Documentacao;Doc;Documentacao;#
214;DOC;BW - Aderência ao Progr. Produção;page=BW_O_D&SystemID=W0T_100&ClassID=ODSO&ID=VMOPP02&objectVersion=A.html;Documentacao;Doc;Documentacao;#
215;DOC;BW - WIP + Estoque a valor real;page=BW_O_D&SystemID=W0T_100&ClassID=MPRO&ID=VMWIPIC_M&objectVersion=A.html;Documentacao;Doc;Documentacao;#
216;AO;Análise de Despesas (Base) ;http://vahpmbpodb.voestalpine.root.local:8080/BOE/OpenDocument/opendoc/openDocument.jsp?sIDType=CUID&iDocID=Af.MjfBKXoBNqjVjeWxx_us;AO;AO;AO;#
217;AO;Ajuste a Valor de Mercado CD ;http://vahpmbpodb.voestalpine.root.local:8080/BOE/OpenDocument/opendoc/openDocument.jsp?sIDType=CUID&iDocID=Af3s04FfyExHsUHJfGCt0RU;AO;AO;AO;#
218;AO;Ajuste a Valor de Mercado SU ;http://vahpmbpodb.voestalpine.root.local:8080/BOE/OpenDocument/opendoc/openDocument.jsp?sIDType=CUID&iDocID=AfYIMFaAHSBOrRIiPedaFcQ;AO;AO;AO;#
219;AO;Dados Backlog ;http://vahpmbpodb.voestalpine.root.local:8080/BOE/OpenDocument/opendoc/openDocument.jsp?sIDType=CUID&iDocID=ASrsb8W_amdJnglqu5VSanU;AO;AO;AO;#
220;AO;Dados WIP ;http://vahpmbpodb.voestalpine.root.local:8080/BOE/OpenDocument/opendoc/openDocument.jsp?sIDType=CUID&iDocID=AQ5TgeFAzfBGjP...Xyuj1g;AO;AO;AO;#
221;PBI;Profitability 2020-2021.;https://app.powerbi.com/groups/7a28a71a-741f-4f16-84c1-22bf7d89d5dd/reports/5c6abbb6-6635-4768-9ad7-1983b58ac588?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Vendas Profitability;PBI;PBI;#
222;PBI;Profitability 2021-2022;https://app.powerbi.com/groups/7a28a71a-741f-4f16-84c1-22bf7d89d5dd/reports/28c6cc02-c431-4b48-a366-ee83c993488a?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Vendas Profitability;PBI;PBI;#
223;PBI;Acompanhamento Preços MP's;https://app.powerbi.com/links/Xkp0n8zrhE?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) MP Preços Inflação Indicadores;PBI;PBI;#
224;PBI;Análise Criogênicos;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/0022f1ff-d477-43c2-ae38-5670ff45d7de?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) MP Preços Inflação Indicadores;PBI;PBI;#
225;PBI;Dashboard Drawback;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/c0cb7f04-d170-4a8f-b5a7-4d6fc54ae8cd?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) Drawback;PBI;PBI;#
226;PBI;Indices BCB_versão final;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/6e702298-47e0-44b0-bf50-c477ae5ed523?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) MP Preços Inflação Indicadores;PBI;PBI;#
227;PBI;Material Expenses;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/b02c5eae-ff4c-44cb-8419-78eec499d1d3?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) MP Preços Inflação Indicadores;PBI;PBI;#
228;PBI;Minutamento_Produção;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/124455dc-c798-45a3-807c-115c9ef67e47?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) Despesas Tarifas Ocupação;PBI;PBI;#
229;PBI;Ocupação;https://app.powerbi.com/links/1-v8HrK8uC?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare&bookmarkGuid=c24fef78-bcd9-446b-b24e-70e4822d2182;Custos (Power BI) Despesas Tarifas Ocupação;PBI;PBI;#
230;PBI;Preços BOFC;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/a51e96f0-0b0a-4255-aa2d-fad86f378a0d?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) MP Preços Inflação Indicadores;PBI;PBI;#
232;PBI;Despesas TI;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/5448513d-4bb4-4d24-b689-1f13b09c2f10?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control GTI;PBI;PBI;#
233;BW;WIP - Cálculo Provisão > 1 Ano;VM_VMCORP02_00000_001;Control Planejamento;Query;Control Planejamento;#
234;PBI;Indices BCB;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/6e702298-47e0-44b0-bf50-c477ae5ed523?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Planejamento;PBI;PBI;#
235;PBI;PMF Agosto-21 - Vendas 2021-22;https://app.powerbi.com/groups/9765890b-e9a5-405e-bb9f-2231a73f8d3e/reports/dee04c17-85bb-4ed1-9f39-aafb16f999ba?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Planejamento;PBI;PBI;#
236;PBI;PMF Julho-21 - Vendas 2021-22;https://app.powerbi.com/groups/9765890b-e9a5-405e-bb9f-2231a73f8d3e/reports/f0a49bf1-dd5d-4868-858f-f96b1471eaf2?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Planejamento;PBI;PBI;#
237;PBI;PMF Junho-21 - Vendas 2021-22;https://app.powerbi.com/groups/9765890b-e9a5-405e-bb9f-2231a73f8d3e/reports/580e5c45-0500-4149-8043-aefda9bf1376?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Planejamento;PBI;PBI;#
238;PBI;PMF Maio-21 - Vendas 2021-22;https://app.powerbi.com/groups/9765890b-e9a5-405e-bb9f-2231a73f8d3e/reports/dee04c17-85bb-4ed1-9f39-aafb16f999ba?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Planejamento;PBI;PBI;#
239;PBI;PMF Novembro-21 - Vendas 2021-22;https://app.powerbi.com/groups/9765890b-e9a5-405e-bb9f-2231a73f8d3e/reports/af39a004-9c46-4c42-a980-30f89ea4a26e?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Planejamento;PBI;PBI;#
240;PBI;PMF Outubro-21 - Vendas 2021-22;https://app.powerbi.com/groups/9765890b-e9a5-405e-bb9f-2231a73f8d3e/reports/35ac6186-0536-436c-8571-db688e856577?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Planejamento;PBI;PBI;#
241;PBI;PMF Setembro-21 - Vendas 2021-22;https://app.powerbi.com/groups/9765890b-e9a5-405e-bb9f-2231a73f8d3e/reports/b32bfd37-5005-48d8-92aa-76cc84219ecd?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Planejamento;PBI;PBI;#
242;PBI;Provisões BI - VMSA;https://app.powerbi.com/groups/9765890b-e9a5-405e-bb9f-2231a73f8d3e/reports/5dc3cd3a-2b0a-4e8f-bbcc-5541b794e400?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Planejamento;PBI;PBI;#
243;PBI;BI EBIT ABUB;https://app.powerbi.com/groups/e0962c82-ed7c-464c-93f2-2b6ca3cfa555/reports/b5bcf5db-0499-4ac2-b217-87189df6c1ba?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;ABUB Controladoria;PBI;PBI;#
244;PBI;BI ESTOQUES ABUB;https://app.powerbi.com/groups/e0962c82-ed7c-464c-93f2-2b6ca3cfa555/reports/e6f56d88-71f6-4df5-8ebc-7f931deccc8a?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;ABUB Controladoria;PBI;PBI;#
245;PBI;BI Vendas ABUB;https://app.powerbi.com/links/U5m6-oMnUW?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;ABUB Controladoria;PBI;PBI;#
246;PBI;Despesas ABUB;https://app.powerbi.com/groups/34f462c1-96ec-4414-825c-f73ce78e3c1c/reports/54f917f6-179a-4f53-82aa-24fc439e3056?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;ABUB Controladoria;PBI;PBI;#
247;PBI;Evolução Contas a Receber ABUB;https://app.powerbi.com/groups/34f462c1-96ec-4414-825c-f73ce78e3c1c/reports/ee13c779-b4fe-4939-a6f9-5976e84e3918?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;ABUB Controladoria;PBI;PBI;#
248;PBI;KPI ESTOQUES ABUB;https://app.powerbi.com/groups/73ef8bdb-82a8-4145-a937-26f8e7bcebbb/reports/5103b5d4-0ba0-4c1d-9128-116da0741d14?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;ABUB Controladoria;PBI;PBI;#
249;PBI;Power BI Vendas Budget 22-23 ABUB;https://app.powerbi.com/links/2y7letM_8B?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;ABUB Controladoria;PBI;PBI;#
250;PBI;Provisões - ABUB;https://app.powerbi.com/links/mZl2xYKW2R?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;ABUB Controladoria;PBI;PBI;#
327;PBI;Dados Vendas – Aeronáutico;https://app.powerbi.com/groups/68f0e62b-cd17-4334-a989-9fc5c9921bf8/reports/daada0a2-5eb9-459c-a9f9-d60a1d1585ac?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Informações Comerciais;PBI;PBI;#
252;PBI;Lingotamento Contínuo;https://app.powerbi.com/groups/2819e8cc-696d-46e8-b5a8-ab2c92bbd600/reports/b6f20243-2476-46da-8840-e5e3998b11c0?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Aciaria Convencional;PBI;PBI;#
253;PBI;Produção Aciaria;https://app.powerbi.com/groups/09eb8c3b-6dda-4e38-8b57-850b8f25852d/reports/5b904b67-8fb4-4e8c-a233-c456aa022108?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Aciaria Convencional;PBI;PBI;#
254;PBI;Tempo de Paradas;https://app.powerbi.com/groups/2819e8cc-696d-46e8-b5a8-ab2c92bbd600/reports/c89ae7aa-8452-47eb-a45b-fb0593a621ac?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Aciaria Convencional;PBI;PBI;#
255;AO;Planejamento Budget TI;http://vahpmbpodb.voestalpine.root.local:8080/BOE/OpenDocument/opendoc/openDocument.jsp?sIDType=CUID&iDocID=ATS1.5iHrQ5BnaxidaWdI9c;GTI;AO;AO;#
327;PBI;Dashboard OG;https://app.powerbi.com/groups/68f0e62b-cd17-4334-a989-9fc5c9921bf8/reports/5cc797d3-5151-4c1b-8d46-9dc5de565670?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Informações Comerciais;PBI;PBI;#
327;PBI;Despesa Distribuição;https://app.powerbi.com/groups/68f0e62b-cd17-4334-a989-9fc5c9921bf8/reports/c3d1419f-0a46-4035-ab53-63f3de9ebfee?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Informações Comerciais;PBI;PBI;#
259;PBI;VMNL’s figures 2020-21 (2423_VMI);https://app.powerbi.com/groups/c87f80f9-a0f6-4b65-9bb6-08cd75914469/reports/4129ac8d-2b6c-4d50-ab19-13fb190ba2e7?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) VMNL;PBI;PBI;#
260;PBI;VMNL’s figures 2021-22 (2423_VMI);https://app.powerbi.com/groups/c87f80f9-a0f6-4b65-9bb6-08cd75914469/reports/8caf0ad7-d62a-455f-a2b7-37a67e441a3a?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) VMNL;PBI;PBI;#
261;PBI;Planejamento Vendas 2022-23 a 2026-27;https://app.powerbi.com/groups/9765890b-e9a5-405e-bb9f-2231a73f8d3e/reports/b88b233e-5e48-4b4d-9edd-793e86576452?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Planejamento;PBI;PBI;#
262;PBI;PMF 2022_23 (Abril-22) Bauer;https://app.powerbi.com/groups/9765890b-e9a5-405e-bb9f-2231a73f8d3e/reports/56381144-cf33-4b54-9990-26ccf4febc41?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Planejamento;PBI;PBI;#
263;PBI;KPI Desempenho MP;https://app.powerbi.com/groups/7419d39b-e933-4385-abdd-94dbc3a1306b/reports/dabbccb2-03c6-4dd9-a0a7-943c6a57b06d?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Area MP;PBI;PBI;#
264;PBI;KPI Inspeção Sucata Comprada;https://app.powerbi.com/groups/09eb8c3b-6dda-4e38-8b57-850b8f25852d/reports/37d89ec9-6391-46b8-9f0e-a1038f8c71e6?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Area MP;PBI;PBI;#
265;PBI;KPI OEE AMP;https://app.powerbi.com/groups/7419d39b-e933-4385-abdd-94dbc3a1306b/reports/070f8900-4551-4ab4-95df-e41ff608d5de?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Area MP;PBI;PBI;#
266;PBI;KPI Produção AMP;https://app.powerbi.com/groups/7419d39b-e933-4385-abdd-94dbc3a1306b/reports/97826de9-f76d-492e-90a3-859dd06223f1?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Area MP;PBI;PBI;#
267;PBI;KPI Segurança AMP;https://app.powerbi.com/groups/7419d39b-e933-4385-abdd-94dbc3a1306b/reports/151fb401-7dd3-4e0f-a6af-6a7f0ae28d4b?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Area MP;PBI;PBI;#
268;PBI;Preços BOFC;https://app.powerbi.com/groups/7419d39b-e933-4385-abdd-94dbc3a1306b/reports/5d4185e8-aa58-44a6-8744-52754abad031?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Area MP;PBI;PBI;#
269;PBI;GF2 - KPI - Ac. Convencional;https://app.powerbi.com/groups/6ec17207-efa6-409b-a3e1-c96e4b5f4934/reports/a23a97ed-d182-426a-b1e7-5d59b8b5ea6e?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;CEMP;PBI;PBI;#
270;PBI;GF2 - KPI - Ac. Especial;https://app.powerbi.com/groups/6ec17207-efa6-409b-a3e1-c96e4b5f4934/reports/9c97a43c-a04b-4058-bd77-370d2e3bbef5?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;CEMP;PBI;PBI;#
271;PBI;GF3 - KPI - Recliclagem de Copro;https://app.powerbi.com/groups/6ec17207-efa6-409b-a3e1-c96e4b5f4934/reports/a860d264-e4a0-44b1-a053-4684894399f2?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;CEMP;PBI;PBI;#
272;PBI;GF4 - KPI - Entrada de Sucata;https://app.powerbi.com/groups/6ec17207-efa6-409b-a3e1-c96e4b5f4934/reports/1d44088b-a619-4aec-b3dd-22ac950e2adf?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;CEMP;PBI;PBI;#
273;PBI;Banco de Horas ; https://app.powerbi.com/groups/a4a48a20-4030-42ec-8897-6be95d0d453c/reports/42238e51-c650-4a1c-9f78-7d693bcc0e43?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Jornada Trabalho;PBI;PBI;#
274;PBI;Irregularidades Histórico ;https://app.powerbi.com/groups/a4a48a20-4030-42ec-8897-6be95d0d453c/reports/b7cb2511-803c-41ce-8804-a6a1b3b5d243?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Jornada Trabalho;PBI;PBI;#
275;PBI;Irregularidades ONLINE ;https://app.powerbi.com/groups/a4a48a20-4030-42ec-8897-6be95d0d453c/reports/75c76216-8501-42e2-b339-87c44c399ab7?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare&bookmarkGuid=4a613529-c3e2-4c74-b342-227302088a7e;Jornada Trabalho;PBI;PBI;#
276;PBI;Headcount;https://app.powerbi.com/groups/5355ace5-a56c-4a01-a876-a2c62b2a03fb/reports/cb3235a4-b706-45e8-bfe7-5cc3b316fd02?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Headcount;PBI;PBI;#
277;PBI;PLRO SU;https://app.powerbi.com/groups/a4a48a20-4030-42ec-8897-6be95d0d453c/reports/658ccf2e-44a5-4df0-9aa2-4fdb719f55a0?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;PLR 21 22;PBI;PBI;#
278;PBI;PLRO FC;https://app.powerbi.com/groups/5e4fe075-fd16-4fa6-980a-c1edc1a5d00b/reports/dbc55365-5a2a-429b-816f-c495a68d4ae5?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;PLR 21 22;PBI;PBI;#
279;PBI;PLRO JV;https://app.powerbi.com/groups/5e4fe075-fd16-4fa6-980a-c1edc1a5d00b/reports/2885ee7c-b74e-471b-b196-bd39d1682b78?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;PLR 21 22;PBI;PBI;#
280;PBI;PLRO VP;https://app.powerbi.com/groups/5e4fe075-fd16-4fa6-980a-c1edc1a5d00b/reports/c1653c38-4a7d-4855-9561-41b7582ac308?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;PLR 21 22;PBI;PBI;#
281;PBI;PLRO Geral;https://app.powerbi.com/groups/a4a48a20-4030-42ec-8897-6be95d0d453c/reports/2a3e4386-70bb-4e3e-afba-35e11b7586c3?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;PLR 21 22;PBI;PBI;#
282;PBI;Em Desenvolvimento;#;PLR 22 23;PBI;PBI;#
283;PBI;Em Desenvolvimento;#;Headcount abub;PBI;PBI;#
284;PBI;PLR 2021/22;https://app.powerbi.com/groups/cf186ff9-28df-47b7-b2ff-5f28386ed2e3/reports/1adad2fb-d747-4123-a4b5-d5e7c669717f?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;PLR 21 22 abub;PBI;PBI;#
285;PBI;Em Desenvolvimento;#;PLR 22 23 abub;PBI;PBI;#
286;PBI;Custo de Não-Qualidade;https://app.powerbi.com/groups/98830c5b-e35f-4781-9dfa-1213b2a52d0f/reports/d09ed79c-b65b-4440-b702-248c163ebc8a?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare&bookmarkGuid=00044f5a-75b6-4328-8eeb-60b1f0f10563;Tec Qualidade;PBI;PBI;#
287;PBI;Refugo e Retrabalho;https://app.powerbi.com/groups/98830c5b-e35f-4781-9dfa-1213b2a52d0f/reports/f074c461-b9a1-4641-9854-3c8d802ee29e?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare&bookmarkGuid=cbce4480-e6fd-4bea-aec6-bb56f663f33a;Tec Qualidade;PBI;PBI;#
288;PBI;Atrasos;https://app.powerbi.com/links/YJSXKhtXJ_?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Tec Qualidade;PBI;PBI;#
290;BW;Consumo  Energia Aciaria Especial;VM_VMMISVP01_00000_001;MIS BW;Query;MIS BW;#
