NumLinha;Tipo BW  /PBI;NomeLink;linkarquivo;QualPagina;TipoBW;AbaNome;#
291;BW;Consumo  Energia Aciaria Convencional;VM_VMMISVP02_00000_001;MIS BW;Query;MIS BW;#
292;BW;Escória;VM_VMMISVP03_00000_001;MIS BW;Query;MIS BW;#
293;BW;Produção;VM_VMMISVP04_00000_001;MIS BW;Query;MIS BW;#
294;BW;Tempo de Parada;VM_VMMISVP05_00000_001;MIS BW;Query;MIS BW;#
295;BW;Tempo de Parada OEE Diário;VM_VMMISVP06_00000_001;MIS BW;Query;MIS BW;#
296;BW;Tempo de Parada OEE Diário Detalhes;VM_VMMISVP07_00000_001;MIS BW;Query;MIS BW;#
297;BW;Tempo de Parada OEE Semanal;VM_VMMISVP08_00000_001;MIS BW;Query;MIS BW;#
298;BW;Tempo de Parada OEE Mensal;VM_VMMISVP09_00000_001;MIS BW;Query;MIS BW;#
299;BW;Tempo de Parada OEE Anual;VM_VMMISVP10_00000_001;MIS BW;Query;MIS BW;#
300;BW;Tempo de Parada OEE Perf Obejetivada;VM_VMMISVP11_00000_001;MIS BW;Query;MIS BW;#
301;PBI;Atraso atribuídos aos Laboratórios;https://app.powerbi.com/groups/9ab45e53-9eab-416f-8dce-54f2b0b54680/reports/6519b350-9165-4351-b127-c9d0e172e236?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Tec Laboratorio;PBI;PBI;#
302;PBI;Análise de Custos dos Laboratórios;https://app.powerbi.com/groups/9ab45e53-9eab-416f-8dce-54f2b0b54680/reports/2e650dfa-2091-4434-bed2-525d11726bb1?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Tec Laboratorio;PBI;PBI;#
303;PBI;Controle Horas Extras Laboratórios;https://app.powerbi.com/groups/9ab45e53-9eab-416f-8dce-54f2b0b54680/reports/38a99f86-9854-47da-9d17-30ea150e26f7?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Tec Laboratorio;PBI;PBI;#
304;PBI;Lead Time de calibrações da Instrumentação;https://app.powerbi.com/groups/9ab45e53-9eab-416f-8dce-54f2b0b54680/reports/a9d9b9aa-72b0-4ecf-aef9-65eb6d1bf29a?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Tec Laboratorio;PBI;PBI;#
305;PBI;Lead Time de calibrações da Metrologia;https://app.powerbi.com/groups/9ab45e53-9eab-416f-8dce-54f2b0b54680/reports/f9f171bc-2de9-4263-bfe4-94b55245414d?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Tec Laboratorio;PBI;PBI;#
306;PBI;Lead Time de ensaios;https://app.powerbi.com/groups/9ab45e53-9eab-416f-8dce-54f2b0b54680/reports/da77fda0-9af4-429a-9f1f-8b5cf350f461?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Tec Laboratorio;PBI;PBI;#
307;PBI;Tempo de Análise Química;https://app.powerbi.com/groups/9ab45e53-9eab-416f-8dce-54f2b0b54680/reports/c3bd75c1-1401-4fd6-9711-c6f52beaf039?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Tec Laboratorio;PBI;PBI;#
308;PBI;Desempenho Decapagem;https://app.powerbi.com/groups/9ab45e53-9eab-416f-8dce-54f2b0b54680/reports/3c9f5691-03ab-40ca-8a55-4b83258a9f69?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Processos Químicos;PBI;PBI;#
309;BW;Resultado Operacional;ABUB_PAF_C_00000_001;ABUB Corporate;Query;ABUB Corporate;#
310;BW;Análise de Custos Padrão Multinível;VM_VMCOVP02_00000_001;Custos (BW) Análise de Custo;Query;Gestao de Custo;#
311;BW;Refugo - ZP07;VM_QM_C1_06854_001;Gestao da Qualidade;Query;Gestao da Qualidade;#
312;BW;Controle de Orçamento (FM) – Abertura suplemento e transferência;VM_VMMCP04_00000_001;Custos (BW) FM;Query;Gestao de Custo;#
313;BW;RECOF SYS - Exportação_DUE;VM_VMCEVP01_00000_001;Contabil Geral;Query;Contabil Geral;#
314;BW;Rede;VM_VMPPCP01_00000_002;Gestao de Producao;Query;Gestao de Producao;#
315;PBI;Produtividade – VMSA;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/04482829-8026-44e7-91ad-b26078f699dc?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) Despesas Tarifas Ocupação;PBI;PBI;#
316;PBI;Perdas com Sucateamento - VMSA;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/aa787fd0-c9fd-4f83-adc1-edd1aa8e4d79?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) Indicadores de Qualidade;PBI;PBI;#
317;BW;Sucateamento Material Multinivel;VM_VMQMVP01_00000_1;Gestao da Qualidade;Query;Gestao de Custo;#
318;BW;Análise de Custos Multiníveis;VM_VMCOVP05_00000_001;Custos (BW) Análise de Custo;Query;Gestao de Custo;#
319;PBI;Dados Vendas - Aeronáutico;https://app.powerbi.com/groups/me/reports/daada0a2-5eb9-459c-a9f9-d60a1d1585ac?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Vendas;PBI;PBI;#
320;PBI;Despesa de Distribuição ;https://app.powerbi.com/groups/68f0e62b-cd17-4334-a989-9fc5c9921bf8/reports/c3d1419f-0a46-4035-ab53-63f3de9ebfee?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) Despesas Tarifas Ocupação;PBI;PBI;#
321;PBI;WCM KPI 22.23;https://app.powerbi.com/groups/a9e1b5e8-4390-4789-96d1-26a76bb643da/reports/d012574f-7847-4757-844f-5dc55c6c5eeb/ReportSection;WCM;PBI;PBI;#
322;BW;Detalhes pedidos, por centro e conta contábil;VM_VMMCPUR1_06854_002;Custos (BW) Despesas Tarifas e Ocupação;Query;Gestao de Custo;#
323;PBI;Apresentação de Custos e Resultado ABUB;https://app.powerbi.com/groups/e0962c82-ed7c-464c-93f2-2b6ca3cfa555/list;ABUB Corporate;PBI;ABUB Corporate;#
324;PBI;Apresentação de Custos e Resultado VMSA;https://app.powerbi.com/groups/5355ace5-a56c-4a01-a876-a2c62b2a03fb/list;Custos (Power BI) Apresentações;PBI;PBI;#
325;PBI;Despesas Gerais VMSA;https://app.powerbi.com/groups/941d7fdb-43a4-475b-b35b-b5f109afc11d/reports/61c949e0-2f56-4e7b-9da1-dd846af29414?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) Despesas Tarifas Ocupação;PBI;PBI;#
326;PBI;Despesas ADM;https://app.powerbi.com/groups/941d7fdb-43a4-475b-b35b-b5f109afc11d/reports/63a16666-1aca-480e-9b48-e929c1d6081d/ReportSectiondc027284dc033743e035;Custos (Power BI) Despesas Tarifas Ocupação;PBI;PBI;#
328;PBI;Performance CC's Produtivos;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/3075577a-86c9-466a-ba56-d23928ace01e?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) Despesas Tarifas Ocupação;PBI;PBI;#
329;PBI;Acompanhamento diário entrada de materiais;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/3e490263-c5f1-4818-a8ad-ce16a6110558?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare&bookmarkGuid=b6e114f7-5b5d-444a-aeee-9a8806f05b65;Custos (Power BI) MP Preços Inflação Indicadores;PBI;PBI;#
330;BW;Fluxo de Documentos de Vendas;MSDVP01_00000_001;Gestao CD;Query;Gestao CD;#
331;BW;Fluxo de Documentos de Produção;VM_VMSDVP02_00000_001;Gestao CD;Query;Gestao CD;#
332;PBI;VMNL's Figures 2022-23;https://app.powerbi.com/groups/c87f80f9-a0f6-4b65-9bb6-08cd75914469/reports/bee5b1df-8763-4468-9ddd-8d9495de5e8b?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) VMNL;PBI;PBI;#
333;BW;Balanço BOFC;VM_WD_FI_003;Gestao de Resultado;Template;Gestão de Resultado;#
334;PBI;KPI – Análise de Margem;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/352ee24a-2501-4085-af21-4497606ef64d?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) Análise Margem;PBI;PBI;#
335;PBI;KPI – Inflação Interna;https://app.powerbi.com/groups/993a0166-b6bc-4ac8-a43b-9bfe6cfc0c50/reports/53dbcbb4-86e9-40cf-a540-192e9dd9c345?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) MP Preços Inflação Indicadores;PBI;PBI;#
336;PBI;Profitability 2022-2023;https://app.powerbi.com/groups/7a28a71a-741f-4f16-84c1-22bf7d89d5dd/reports/4737133d-38c0-4a8c-a029-d2cf60307c01?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Vendas Profitability;PBI;PBI;#
337;PBI;Profitability e FCF - Eaton, Mahle and Tenneco;https://app.powerbi.com/groups/7a28a71a-741f-4f16-84c1-22bf7d89d5dd/reports/7bb5ab85-4513-4903-9d17-c84550ba4571?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Vendas Profitability;PBI;PBI;#
338;AO;Consulta Planejamento Budget 2024 (AO);http://vahpmbpodb.voestalpine.root.local:8080/BOE/OpenDocument/opendoc/openDocument.jsp?sIDType=CUID&iDocID=AWLieKxM27xGhl2r2WlfE.8;GTI;AO;AO;#
339;BW;Consulta Planejamento Budget 2024 (BW);VM_VMPL2VP1_06854_001;GTI;Query;BW;#
340;BW;Desempenho de Matéria Prima;VM_VMCOVP03_00000_001;Custos (BW) Matéria Prima;Query;Custos (BW) Matéria Prima;#
343;PBI;10° Giro cost deployment VMSA;https://app.powerbi.com/groups/a9e1b5e8-4390-4789-96d1-26a76bb643da/reports/d7689faf-6c80-4156-9c41-9411755187f6;WCM;PBI;PBI;#
344;BW;Transação KSB1;VM_VMOCCP11_00000_001;Custos (BW) Despesas Tarifas e Ocupação;Query;Gestao de Custo;#
345;PBI;Balanço e Resultado - VMSA - Power BI;https://app.powerbi.com/groups/9765890b-e9a5-405e-bb9f-2231a73f8d3e/reports/fdbbf6eb-2d43-4424-9f5d-4f6c9044a9cc/ReportSection1c3bd0aba02063e57047;Control Planejamento;PBI;PBI;#
346;BW;Backlog+OP;VM_vmmsdpp01_00000_001;Gestao de Producao;Query;Gestao de Producao;#
1;BW;KSB1;VM_VMOCCP12_00000_001;Manutencao;Query;Manutencao;#
1;BW;KSB2;VM_VMOCCP13_00000_001;Manutencao;Query;Manutencao;#
1;BW;KOB1;VM_VMOCCP14_00000_001;Manutencao;Query;Manutencao;#
1;BW;KOB2;VM_VMCOVP07_00000_001;Manutencao;Query;Manutencao;#
342;PBI;Resumo Tarifas VMSA;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/5f9182f1-3fac-47bf-b233-727a449521e9/ReportSection;Custos (Power BI) Despesas Tarifas Ocupação;PBI;PBI;#
99;BW;FM x CO;VM_VMMFM03_00000_001;Custos (BW) FM;Query;Gestao de Custo;#
342;PBI;KPI Águas & Efluentes;https://app.powerbi.com/groups/9ab45e53-9eab-416f-8dce-54f2b0b54680/reports/7ed08966-3c66-43f2-9a56-7f99a68ae87b?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Processos Químicos;PBI;PBI;#
342;PBI;Gerencial – Estoque VMSA;https://app.powerbi.com/groups/0ef389e5-ae59-47df-bc11-183cce155ccc/reports/4917ce36-f5ec-4c5d-91f3-5de62f79e56a/ReportSection;Custos (Power BI) Estoques;PBI;PBI;#
342;PBI;WIP – Estoque VMSA;https://app.powerbi.com/groups/0ef389e5-ae59-47df-bc11-183cce155ccc/reports/a843dede-343a-4e1a-bf38-b98c10e5165e?experience=power-bi;Custos (Power BI) Estoques;PBI;PBI;#
341;PBI;Matéria Prima - VMSA;https://app.powerbi.com/groups/0ef389e5-ae59-47df-bc11-183cce155ccc/reports/74206f03-4497-4ac7-9a13-d639993eb1a7?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) Estoques;PBI;PBI;#
342;PBI;Produto Acabado - VMSA;https://app.powerbi.com/groups/0ef389e5-ae59-47df-bc11-183cce155ccc/reports/a0401bb6-da8e-4671-80d9-48fbbd038001/ReportSection4c7a30017b00a0abc3ca;Custos (Power BI) Estoques;PBI;PBI;#
342;PBI;Analítico – Estoque VMSA;https://app.powerbi.com/groups/0ef389e5-ae59-47df-bc11-183cce155ccc/reports/9029ce80-32a0-4b28-914d-8aba97c3030d?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) Estoques;PBI;PBI;#
342;PBI;Material Auxiliar – VMSA.;https://app.powerbi.com/groups/0ef389e5-ae59-47df-bc11-183cce155ccc/reports/93492f8a-a747-4ac3-98af-4ac8af96049e;Custos (Power BI) Estoques;PBI;PBI;#
342;PBI;Material Manutenção - VMSA;https://app.powerbi.com/groups/0ef389e5-ae59-47df-bc11-183cce155ccc/reports/e55c9c8f-3c7e-4065-99ad-94b512edc2b2;Custos (Power BI) Estoques;PBI;PBI;#
153;PBI;Preço de Entrada de Pedido;https://app.powerbi.com/groups/34f462c1-96ec-4414-825c-f73ce78e3c1c/reports/510e3cc5-089f-46b4-8a68-8a9fe9f14be2?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;ABUB Comercial;PBI;ABUB Comercial;#
327;PBI;Evolução Alloy Surcharge;https://app.powerbi.com/groups/602dad12-101d-4d80-82b5-fed932ef8e37/reports/65cef618-6ca9-45cd-ac0a-c2ed2a2c98e1?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Informações Comerciais;PBI;PBI;#
327;PBI;KPI Margens e Preços;https://app.powerbi.com/groups/68f0e62b-cd17-4334-a989-9fc5c9921bf8/reports/bbe76203-c7a3-485f-a447-8dea38728375?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Informações Comerciais;PBI;PBI;#
327;PBI;KPI’s de Faturamento e Margem 2021-22;https://app.powerbi.com/groups/68f0e62b-cd17-4334-a989-9fc5c9921bf8/reports/15b01dd0-ab38-43c3-9dab-07dfde390719?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Informações Comerciais;PBI;PBI;#
321;PBI;WCM KPI 23.24;https://app.powerbi.com/groups/a9e1b5e8-4390-4789-96d1-26a76bb643da/reports/b978474a-bc87-4e3f-b332-31b882c8e18f/ReportSectionb9ac0ba1b9ac23b0e0b0?experience=power-bi;WCM;PBI;PBI;#
999;BW;Ocupação Desempenho - Tarifa SCG v4;VM_VMOCCP10_00000_001 ;MyLinks;Query;MyLinks;#
1000;BW;Hydra – Usuário;VM_VMHYDVP01_00000_001;MyLinks;Query;MyLinks;#
1001;BW;Hydra - Dados da Maquina;VM_VMHYDVP02_00000_001;MyLinks;Query;MyLinks;#
1002;BW;Hydra - Operações Finalizadas;VM_VMHYDVP03_00000_001;MyLinks;Query;MyLinks;#
1003;BW;Hydra - Apontamentos;VM_VMHYDVP04_00000_001;MyLinks;Query;MyLinks;#
1004;BW;Hydra - Maquina;VM_VMHYDVP05_00000_001;MyLinks;Query;MyLinks;#
1005;BW;Hydra - Status;VM_VMHYDVP06_00000_001;MyLinks;Query;MyLinks;#
1006;BW;REDE CART;VM_VMPPCP01_00000_002;MyLinks;Query;MyLinks;#
1007;BW;SURICATO;VM_VMSURVP01_00000_001;MyLinks;Query;MyLinks;#
1008;BW;TELEMATICA;VM_VMTLMVP01_00000_001;MyLinks;Query;MyLinks;#
1009;BW;Tabela Preço x OI x Fat;VM_VMSDVP03_00000_001;MyLinks;Query;MyLinks;#
321;PBI;Análise Criogênicos;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/0022f1ff-d477-43c2-ae38-5670ff45d7de;Custos (Power BI) MP Preços Inflação Indicadores;PBI;PBI;#
342;PBI;Análise de Despesas por CC e Classe - Power BI;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/d67d81a7-b640-4d3d-9341-5a326f3899a0/ReportSection0e3a08e68b01b7a96e08;Custos (Power BI) Despesas Tarifas Ocupação;PBI;PBI;#
99;BW;CKM3N – Produtos fabricados analíticos ;VM_VMMCO02_00000_004;Custos (BW) FM;Query;Gestao de Custo;#
137;BW;Risk Exposure;VM_FIAR_C_00000_020;Gestao Financeira;Query;Gestao Financeira;#
137;BW;CK13N  - detalhada por B.O.M e roteiro;VM_VMCOVP12_00000_001;Custos (BW) Análise de Custo;Query;Gestao de Custo;#
137;BW;Tempo ciclo por centro de custos;VM_VMCOVP12_00000_002;Custos (BW) Análise de Custo;Query;Gestao de Custo;#
309;BW;Dados Comerciais SADIG;VM_VMSADAA01_00000_001;ABUB Corporate;Query;ABUB Corporate;#
345;PBI;BOFC – VM 63000 Income Statement in Expenditure Format;https://app.powerbi.com/groups/69c0f2e2-a878-4cd5-95e5-0072343332f2/reports/ba7e3a3b-8a40-485d-8594-cff33bebcdac?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Planejamento;PBI;PBI;#
345;PBI;BOFC – VM 64000 Income Statement in Cost of Sales;https://app.powerbi.com/groups/69c0f2e2-a878-4cd5-95e5-0072343332f2/reports/29b1ced1-e297-4a27-ac2d-9f0c7e0d85dd?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Planejamento;PBI;PBI;#
345;PBI;BOFC – VM 61000+62000 Balanço Patrimonial;https://app.powerbi.com/groups/69c0f2e2-a878-4cd5-95e5-0072343332f2/reports/00702f3e-8606-4f4c-b905-bf187b398beb?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Planejamento;PBI;PBI;#
137;BW;CKM3N;VM_VMMCO02_00000_004;Custos (BW) Análise de Custo;Query;Gestao de Custo;#
285;PBI;Estoque - ABUB - Power BI;https://app.powerbi.com/groups/0ef389e5-ae59-47df-bc11-183cce155ccc/reports/74b068bf-e251-4624-8084-06ba378fecb1/ReportSection45ae082edf6c6e2ca914?experience=power-bi;ABUB Corporate;PBI;ABUB Corporate;#
342;PBI;Maintenance & Supplies;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/1e9317b8-5d88-4b28-a470-18b41cec46d0?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) Despesas Tarifas Ocupação;PBI;PBI;#
342;PBI;BUDGET 24/25 - VMSA;https://app.powerbi.com/groups/941d7fdb-43a4-475b-b35b-b5f109afc11d/reports/97323d9c-0aa7-4660-9f3b-9358b1948f7b/ReportSectionfcfb0ba52cca0487ccd6?experience=power-bi;Custos (Power BI) Despesas Tarifas Ocupação;PBI;PBI;#
342;PBI;Vil Metals;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/129b0fe0-d8ca-431e-828f-46a2afc6d284?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) Estoques;PBI;PBI;#
343;PBI;11° Giro cost deployment VMSA;https://app.powerbi.com/groups/a9e1b5e8-4390-4789-96d1-26a76bb643da/reports/b1764e36-1ed9-4f82-999b-2bb156a3d920/ReportSectionc5c4de703a1fe9e4ba25?experience=power-bi;WCM;PBI;PBI;#
343;PBI;1° Giro Cost Deployment CS&S;https://app.powerbi.com/groups/a9e1b5e8-4390-4789-96d1-26a76bb643da/reports/58cf02e5-c11c-4e98-8141-851e7f5a9185/ReportSectionc5c4de703a1fe9e4ba25?experience=power-bi;WCM;PBI;PBI;#
316;PBI;Iíndice de Refugo CNQ e Retrabalho;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/7f261eed-5f31-4be2-864e-ff5f4bcfdd43?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) Indicadores de Qualidade;PBI;PBI;#
317;PBI;Gestão de Ocorências de Mistura;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/fdcd3fe9-878e-442a-a40b-b02d516356ef?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) Indicadores de Qualidade;PBI;PBI;#
318;PBI;Capital Investido Operacional;https://app.powerbi.com/groups/7a28a71a-741f-4f16-84c1-22bf7d89d5dd/reports/7472db87-57ad-4901-9e75-685808c2d8bf?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Informações Comerciais;PBI;PBI;#
334;PBI;Evolução de Margem Contábil VMSA;https://app.powerbi.com/groups/9765890b-e9a5-405e-bb9f-2231a73f8d3e/reports/d7fc77fe-9028-41d3-80df-7492e8d1f31d?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare&bookmarkGuid=2a6910de-0b72-4a03-96b1-1a4e0d3f3b77;Custos (Power BI) Análise Margem;PBI;PBI;#
97;BW;Estoque WIP – com depósito;VM_WIP_00000_005;Gestao de Estoque;Query;Gestao de Estoque;#
345;PBI;Result Summary - Power BI;https://app.powerbi.com/groups/5355ace5-a56c-4a01-a876-a2c62b2a03fb/reports/dcefb453-8f8a-4d20-a817-be042fe1406e?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Control Planejamento;PBI;PBI;#
285;PBI;Result Summary ABUB;https://app.powerbi.com/groups/e0962c82-ed7c-464c-93f2-2b6ca3cfa555/reports/34f4cf79-7e5e-4108-bbec-f60256e56f14?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;ABUB Corporate;PBI;ABUB Corporate;#
342;PBI;Validação K200 - Power BI ;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/9fabf20b-e0b9-416d-9d3a-860cd67f0185/ReportSection8b851bbf99d2b8074153?experience=power-bi;Custos (Power BI) Estoques;PBI;PBI;#
343;PBI;WCM KPI 24 25;https://app.powerbi.com/groups/a9e1b5e8-4390-4789-96d1-26a76bb643da/reports/4bf86018-c137-486c-ad1b-45111e10bb79/ReportSection0c21caa0eee73a10e119?experience=power-bi;WCM;PBI;PBI;#
321;PBI;MATERIAL COST DEVELOPMENT AND ALLOY COSTS;https://app.powerbi.com/groups/60782c60-18ac-46e3-b029-63e50d6d40d1/reports/5fa5d221-7b43-492e-83ef-f0f5d023a1f0?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Power BI) MP Preços Inflação Indicadores;PBI;PBI;#
317;PBI;Gestão de Ocorrências de Mistura (ROPRA);https://app.powerbi.com/groups/a4059cad-68b5-49ab-aed4-f30a661d5e39/reports/5cf3acaf-9f48-469a-97e6-67ac34771125/ReportSection2073068e819611153134?experience=power-bi;Custos (Power BI) Indicadores de Qualidade;PBI;PBI;#
225;PBI;Indices Econômicos (Financeiro);https://app.powerbi.com/groups/fff2c34c-23ab-476d-a49c-82a9f9cb237e/reports/d82f43b8-530a-4df2-8edf-ea4ac135c9a4?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;Custos (Powre BI) Indices Econômicos;PBI;PBI;#
285;PBI;ABUB - 63000 - Income Statement in Total Expenditure Format_Budget;https://app.powerbi.com/groups/69c0f2e2-a878-4cd5-95e5-0072343332f2/reports/52756356-7bcb-4363-a8a8-c3d5fe7cc4f7?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;ABUB Corporate;PBI;ABUB Corporate;#
285;PBI;ABUB - 64000 - Income Statement in Cost of Sales Format_Budget;https://app.powerbi.com/groups/69c0f2e2-a878-4cd5-95e5-0072343332f2/reports/a07be88f-fc99-41f5-9c92-67adf8c6e7dd?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare&bookmarkGuid=168c607f-5877-4f64-9e87-7859da3471cf;ABUB Corporate;PBI;ABUB Corporate;#
285;PBI;ABUB - Balanço Patrimonial (61000+62000)_2024_With Budget;https://app.powerbi.com/groups/69c0f2e2-a878-4cd5-95e5-0072343332f2/reports/ee211341-8863-46e9-95fd-f25e5cd9c1ce?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;ABUB Corporate;PBI;ABUB Corporate;#
285;PBI;ABUB - Working Capital - 6500 - Key Figures - Details;https://app.powerbi.com/groups/69c0f2e2-a878-4cd5-95e5-0072343332f2/reports/d08ff619-cfbd-4ed5-97bc-4de384238ade?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;ABUB Corporate;PBI;ABUB Corporate;#
333;PBI;Custo de Produção - Desempenho;https://app.powerbi.com/links/E57JP3n7wA?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare&bookmarkGuid=973f4280-8b63-4f08-898e-7af2ce7a13f2;Custos (Power BI) MP Preços Inflação Indicadores;PBI;PBI;#
97;BW;Estoque K200;VM_VMTDFVP01_00000_001;Gestao de Estoque;Query;Gestao de Estoque;#
343;PBI;12° Giro cost deployment VMSA;https://app.powerbi.com/groups/a9e1b5e8-4390-4789-96d1-26a76bb643da/reports/7387b160-7130-4543-b2d0-0c7b87999fae?ctid=71d12869-2d8b-44a6-95c2-f7f076008aa9&pbi_source=linkShare;WCM;PBI;PBI;#
